{-# LANGUAGE DeriveDataTypeable         #-}
{-# LANGUAGE FlexibleContexts           #-}
{-# LANGUAGE GeneralizedNewtypeDeriving #-}
{-# LANGUAGE MultiParamTypeClasses      #-}
{-# LANGUAGE PatternGuards              #-}
{-# LANGUAGE TupleSections              #-}

-- |
-- Module    : Z3.Base
-- Copyright : (c) Iago Abal, 2012-2014
--             (c) David Castro, 2012-2013
-- License   : BSD3
-- Maintainer: Iago Abal <mail@iagoabal.eu>,
--             David Castro <david.castro.dcp@gmail.com>
--
-- Low-level bindings to Z3 API.
--
-- There is (mostly) a one-to-one correspondence with Z3 C API, thus see
-- <http://research.microsoft.com/en-us/um/redmond/projects/z3/group__capi.html>
-- for further details.
--
-- Note that these bindings still focus on the old Z3 3.x API, and will not
-- handle reference counting for you if you decide to use Z3 4.x API functions.
-- Mixing both API is known to cause some segmentation faults!
--
-- Supporting Z3 4.x API (and removing support for 3.x) is planned for
-- the 0.4 version of these bindings.

{- HACKING

Add here the IO-based wrapper for a new Z3 API function:

* Take a look to a few others API functions and follow the same coding style.
    * 2-space wide indentation, no tabs.
                                Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                (HsVar 
                                 (Unqual {OccName: Nothing})))))))] 
                          (EmptyLocalBinds)))),
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1225,10)-(1228,58) }
                        Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                        (Match 
                         (Nothing) 
                         [
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1225:10-20 }
                           Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                           (ConPatIn 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1225:10-13 }
                             Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                             (Unqual {OccName: Just})) 
                            (PrefixCon 
                             [
                              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1225:15-20 }
                               Just (Ann (DP (0,1)) (ColDelta 5) DP (0,1) [] [((G AnnVal),DP (0,0))])
                               (VarPat 
                                (Unqual {OccName: interp})))])))] 
                         (Nothing) 
                         (GRHSs 
                          [
                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1225,22)-(1228,58) }
                            Just (Ann (DP (0,1)) (ColDelta 12) DP (0,1) [] [((G AnnRarrow),DP (0,0))])
                            (GRHS 
                             [] 
                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1226,14)-(1228,58) }
                              Just (Ann (DP (1,4)) (ColDelta 4) DP (1,4) [] [((G AnnDo),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1226,17)-(1228,58) Ref "delta-32"),DP (0,0))])
                              (HsDo 
                               (DoExpr) 
                               [
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:17-55 }
                                 Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnLarrow),DP (0,2))])
                                 (BindStmt 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:17-23 }
                                   Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                   (VarPat 
                                    (Unqual {OccName: funcMap}))) 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:29-55 }
                                   Just (Ann (DP (0,1)) (ColDelta 12) DP (0,1) [] [])
                                   (HsApp 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:29-48 }
                                     Just (Ann (DP (0,0)) (ColDelta 12) DP (0,0) [] [])
                                     (HsApp 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:29-44 }
                                       Just (Ann (DP (0,0)) (ColDelta 12) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: getMapFromInterp}))) 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:46-48 }
                                       Just (Ann (DP (0,1)) (ColDelta 29) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: ctx}))))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1226:50-55 }
                                     Just (Ann (DP (0,1)) (ColDelta 33) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                     (HsVar 
                                      (Unqual {OccName: interp}))))) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})))),
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:17-56 }
                                 Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [((G AnnLarrow),DP (0,1))])
                                 (BindStmt 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:17-24 }
                                   Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                   (VarPat 
                                    (Unqual {OccName: elsePart}))) 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:29-56 }
                                   Just (Ann (DP (0,1)) (ColDelta 12) DP (0,1) [] [])
                                   (HsApp 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:29-49 }
                                     Just (Ann (DP (0,0)) (ColDelta 12) DP (0,0) [] [])
                                     (HsApp 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:29-45 }
                                       Just (Ann (DP (0,0)) (ColDelta 12) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: funcInterpGetElse}))) 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:47-49 }
                                       Just (Ann (DP (0,1)) (ColDelta 30) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: ctx}))))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1227:51-56 }
                                     Just (Ann (DP (0,1)) (ColDelta 34) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                     (HsVar 
                                      (Unqual {OccName: interp}))))) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})))),
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:17-58 }
                                 Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                                 (BodyStmt 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:17-58 }
                                   Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                                   (HsApp 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:17-22 }
                                     Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                     (HsVar 
                                      (Unqual {OccName: return}))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:24-58 }
                                     Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                                     (HsPar 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:25-57 }
                                       Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [])
                                       (OpApp 
                                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:25-28 }
                                         Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                         (HsVar 
                                          (Unqual {OccName: Just}))) 
                                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:30 }
                                         Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                         (HsVar 
                                          (Unqual {OccName: $}))) 
                                        (PlaceHolder) 
                                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:32-57 }
                                         Just (Ann (DP (0,1)) (ColDelta 15) DP (0,1) [] [])
                                         (HsApp 
                                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:32-48 }
                                           Just (Ann (DP (0,0)) (ColDelta 15) DP (0,0) [] [])
                                           (HsApp 
                                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:32-40 }
                                             Just (Ann (DP (0,0)) (ColDelta 15) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                             (HsVar 
                                              (Unqual {OccName: FuncModel}))) 
                                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:42-48 }
                                             Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                             (HsVar 
                                              (Unqual {OccName: funcMap}))))) 
                                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1228:50-57 }
                                           Just (Ann (DP (0,1)) (ColDelta 33) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                           (HsVar 
                                            (Unqual {OccName: elsePart}))))))))))) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (PlaceHolder)))] 
                               (PlaceHolder)))))] 
                          (EmptyLocalBinds))))] 
                      [] 
                      (PlaceHolder) 
                      (FromSource)))) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})) 
                   (PlaceHolder)))] 
                (PlaceHolder)))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:1-60 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (3,1) [DComment (DP (2,1),DP (2,51)) "-- | Evaluate an array as a function, if possible." Nothing] [((G AnnDcolon),DP (0,1))])
    (SigD 
     (TypeSig 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:1-9 }
        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
        (Unqual {OccName: evalArray}))] 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:14-60 }
       Just (Ann (DP (0,1)) (ColDelta 14) DP (0,1) [] [])
       (HsForAllTy 
        (Implicit) 
        (Nothing) 
        (HsQTvs 
         [] 
         []) 
        ({ <no location info> }
         Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
         []) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:14-60 }
         Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
         (HsFunTy 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:14-20 }
           Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (HsTyVar 
            (Unqual {OccName: Context}))) 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:25-60 }
           Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
           (HsFunTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:25-29 }
             Just (Ann (DP (0,0)) (ColDelta 25) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: Model}))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:34-60 }
             Just (Ann (DP (0,1)) (ColDelta 34) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
             (HsFunTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:34-36 }
               Just (Ann (DP (0,0)) (ColDelta 34) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: AST}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:41-60 }
               Just (Ann (DP (0,1)) (ColDelta 41) DP (0,1) [] [])
               (HsAppTy 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:41-42 }
                 Just (Ann (DP (0,0)) (ColDelta 41) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (HsTyVar 
                  (Unqual {OccName: IO}))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:44-60 }
                 Just (Ann (DP (0,1)) (ColDelta 44) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                 (HsParTy 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:45-59 }
                   Just (Ann (DP (0,0)) (ColDelta 45) DP (0,0) [] [])
                   (HsAppTy 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:45-49 }
                     Just (Ann (DP (0,0)) (ColDelta 45) DP (0,0) [] [((G AnnVal),DP (0,0))])
                     (HsTyVar 
                      (Unqual {OccName: Maybe}))) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1231:51-59 }
                     Just (Ann (DP (0,1)) (ColDelta 51) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsTyVar 
                      (Unqual {OccName: FuncModel}))))))))))))))))) 
      (PlaceHolder)))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1232,1)-(1244,37) }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [])
    (ValD 
     (FunBind 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1232:1-9 }
       Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: evalArray})) 
      (False) 
      (MG 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1232,1)-(1244,37) }
         Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnEqual),DP (0,1))])
         (Match 
          (Just 
           ((,) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1232:1-9 }
             Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (Unqual {OccName: evalArray})) 
            (False))) 
          [
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1232:11-13 }
            Just (Ann (DP (0,1)) (ColDelta 11) DP (0,1) [] [((G AnnVal),DP (0,0))])
            (VarPat 
             (Unqual {OccName: ctx}))),
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1232:15-19 }
            Just (Ann (DP (0,1)) (ColDelta 15) DP (0,1) [] [((G AnnVal),DP (0,0))])
            (VarPat 
             (Unqual {OccName: model}))),
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1232:21-25 }
            Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [((G AnnVal),DP (0,0))])
            (VarPat 
             (Unqual {OccName: array})))] 
          (Nothing) 
          (GRHSs 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1232,27)-(1244,37) }
             Just (Ann (DP (0,-1)) (ColDelta 27) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1233,5)-(1244,37) }
               Just (Ann (DP (1,5)) (ColDelta 5) DP (1,5) [] [((G AnnDo),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1235,8)-(1244,37) Ref "delta-33"),DP (0,0))])
               (HsDo 
                (DoExpr) 
                [
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:8-43 }
                  Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnLarrow),DP (0,1))])
                  (BindStmt 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:8-19 }
                    Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                    (VarPat 
                     (Unqual {OccName: evaldArrayMb}))) 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:24-43 }
                    Just (Ann (DP (0,1)) (ColDelta 16) DP (0,1) [] [])
                    (HsApp 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:24-37 }
                      Just (Ann (DP (0,0)) (ColDelta 16) DP (0,0) [] [])
                      (HsApp 
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:24-31 }
                        Just (Ann (DP (0,0)) (ColDelta 16) DP (0,0) [] [])
                        (HsApp 
                         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:24-27 }
                          Just (Ann (DP (0,0)) (ColDelta 16) DP (0,0) [] [((G AnnVal),DP (0,0))])
                          (HsVar 
                           (Unqual {OccName: eval}))) 
                         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:29-31 }
                          Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [((G AnnVal),DP (0,0))])
                          (HsVar 
                           (Unqual {OccName: ctx}))))) 
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:33-37 }
                        Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnVal),DP (0,0))])
                        (HsVar 
                         (Unqual {OccName: model}))))) 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1235:39-43 }
                      Just (Ann (DP (0,1)) (ColDelta 31) DP (0,1) [] [((G AnnVal),DP (0,0))])
                      (HsVar 
                       (Unqual {OccName: array}))))) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})))),
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1236,8)-(1244,37) }
                  Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                  (BodyStmt 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1236,8)-(1244,37) }
                    Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnCase),DP (0,0)),((G AnnOf),DP (0,1)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1237,10)-(1244,37) Ref "delta-34"),DP (0,0))])
                    (HsCase 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1236:13-24 }
                      Just (Ann (DP (0,1)) (ColDelta 5) DP (0,1) [] [((G AnnVal),DP (0,0))])
                      (HsVar 
                       (Unqual {OccName: evaldArrayMb}))) 
                     (MG 
                      [
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:10-34 }
                        Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                        (Match 
                         (Nothing) 
                         [
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:10-16 }
                           Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                           (ConPatIn 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:10-16 }
                             Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                             (Unqual {OccName: Nothing})) 
                            (PrefixCon 
                             [])))] 
                         (Nothing) 
                         (GRHSs 
                          [
                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:18-34 }
                            Just (Ann (DP (0,1)) (ColDelta 8) DP (0,1) [] [((G AnnRarrow),DP (0,0))])
                            (GRHS 
                             [] 
                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:21-34 }
                              Just (Ann (DP (0,1)) (ColDelta 11) DP (0,1) [] [])
                              (HsApp 
                               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:21-26 }
                                Just (Ann (DP (0,0)) (ColDelta 11) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                (HsVar 
                                 (Unqual {OccName: return}))) 
                               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1237:28-34 }
                                Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                (HsVar 
                                 (Unqual {OccName: Nothing})))))))] 
                          (EmptyLocalBinds)))),
                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1238,10)-(1244,37) }
                        Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                        (Match 
                         (Nothing) 
                         [
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1238:10-24 }
                           Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                           (ConPatIn 
                            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1238:10-13 }
                             Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                             (Unqual {OccName: Just})) 
                            (PrefixCon 
                             [
                              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1238:15-24 }
                               Just (Ann (DP (0,1)) (ColDelta 5) DP (0,1) [] [((G AnnVal),DP (0,0))])
                               (VarPat 
                                (Unqual {OccName: evaldArray})))])))] 
                         (Nothing) 
                         (GRHSs 
                          [
                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1238,26)-(1244,37) }
                            Just (Ann (DP (0,1)) (ColDelta 16) DP (0,1) [] [((G AnnRarrow),DP (0,0))])
                            (GRHS 
                             [] 
                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1239,14)-(1244,37) }
                              Just (Ann (DP (1,4)) (ColDelta 4) DP (1,4) [] [((G AnnDo),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1239,17)-(1244,37) Ref "delta-35"),DP (0,0))])
                              (HsDo 
                               (DoExpr) 
                               [
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:17-54 }
                                 Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnLarrow),DP (0,1))])
                                 (BindStmt 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:17-26 }
                                   Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                   (VarPat 
                                    (Unqual {OccName: canConvert}))) 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:31-54 }
                                   Just (Ann (DP (0,1)) (ColDelta 14) DP (0,1) [] [])
                                   (HsApp 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:31-43 }
                                     Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [])
                                     (HsApp 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:31-39 }
                                       Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: isAsArray}))) 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:41-43 }
                                       Just (Ann (DP (0,1)) (ColDelta 24) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: ctx}))))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1239:45-54 }
                                     Just (Ann (DP (0,1)) (ColDelta 28) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                     (HsVar 
                                      (Unqual {OccName: evaldArray}))))) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})))),
                                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1240,17)-(1244,37) }
                                 Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                                 (BodyStmt 
                                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1240,17)-(1244,37) }
                                   Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnIf),DP (0,0)),((G AnnThen),DP (1,2)),((G AnnElse),DP (1,2))])
                                   (HsIf 
                                    (Just 
                                     (HsLit 
                                      (HsString "" {FastString: "noSyntaxExpr"}))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1240:20-29 }
                                     Just (Ann (DP (0,1)) (ColDelta 3) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                     (HsVar 
                                      (Unqual {OccName: canConvert}))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1242,21)-(1243,51) }
                                     Just (Ann (DP (1,4)) (ColDelta 4) DP (1,4) [] [((G AnnDo),DP (0,0)),((AnnList ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1242,24)-(1243,51) Ref "delta-36"),DP (0,0))])
                                     (HsDo 
                                      (DoExpr) 
                                      [
                                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:24-69 }
                                        Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnLarrow),DP (0,1))])
                                        (BindStmt 
                                         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:24-32 }
                                          Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                          (VarPat 
                                           (Unqual {OccName: arrayDecl}))) 
                                         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:37-69 }
                                          Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [])
                                          (HsApp 
                                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:37-58 }
                                            Just (Ann (DP (0,0)) (ColDelta 13) DP (0,0) [] [])
                                            (HsApp 
                                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:37-54 }
                                              Just (Ann (DP (0,0)) (ColDelta 13) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                              (HsVar 
                                               (Unqual {OccName: getAsArrayFuncDecl}))) 
                                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:56-58 }
                                              Just (Ann (DP (0,1)) (ColDelta 32) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                              (HsVar 
                                               (Unqual {OccName: ctx}))))) 
                                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1242:60-69 }
                                            Just (Ann (DP (0,1)) (ColDelta 36) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                            (HsVar 
                                             (Unqual {OccName: evaldArray}))))) 
                                         (HsLit 
                                          (HsString "" {FastString: "noSyntaxExpr"})) 
                                         (HsLit 
                                          (HsString "" {FastString: "noSyntaxExpr"})))),
                                       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:24-51 }
                                        Just (Ann (DP (1,0)) (ColDelta 0) DP (1,0) [] [])
                                        (BodyStmt 
                                         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:24-51 }
                                          Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                                          (HsApp 
                                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:24-41 }
                                            Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                                            (HsApp 
                                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:24-35 }
                                              Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [])
                                              (HsApp 
                                               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:24-31 }
                                                Just (Ann (DP (0,0)) (ColDelta 0) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                                (HsVar 
